id,Sentiment
227201,2
227202,2
227203,0
227204,2
227205,2
227206,1
227207,2
227208,2
227209,2
227210,0
227211,2
227212,2
227213,1
227214,0
227215,2
227216,1
227217,1
227218,0
227219,0
227220,0
227221,0
227222,2
227223,2
227224,1
227225,1
227226,2
227227,2
227228,1
227229,2
227230,2
227231,1
227232,2
227233,2
227234,0
227235,1
227236,1
227237,1
227238,0
227239,2
227240,1
227241,1
227242,0
227243,1
227244,0
227245,0
227246,2
227247,2
227248,1
227249,1
227250,2
227251,1
227252,0
227253,1
227254,2
227255,2
227256,1
227257,2
227258,2
227259,0
227260,1
227261,2
227262,1
227263,0
227264,0
227265,2
227266,2
227267,0
227268,1
227269,1
227270,2
227271,1
227272,0
227273,0
227274,2
227275,2
227276,2
227277,0
227278,2
227279,2
227280,2
227281,0
227282,2
227283,0
227284,0
227285,1
227286,1
227287,0
227288,2
227289,1
227290,1
227291,2
227292,0
227293,2
227294,2
227295,2
227296,2
227297,2
227298,2
227299,1
227300,1
227301,1
227302,0
227303,2
227304,2
227305,2
227306,1
227307,2
227308,1
227309,1
227310,2
227311,0
227312,2
227313,2
227314,1
227315,2
227316,1
227317,1
227318,2
227319,2
227320,2
227321,2
227322,2
227323,2
227324,2
227325,1
227326,1
227327,2
227328,2
227329,0
227330,1
227331,0
227332,2
227333,1
227334,0
227335,1
227336,1
227337,0
227338,2
227339,1
227340,0
227341,2
227342,2
227343,0
227344,2
227345,2
227346,2
227347,1
227348,2
227349,0
227350,1
227351,2
227352,2
227353,1
227354,2
227355,0
227356,0
227357,2
227358,0
227359,0
227360,2
227361,0
227362,1
227363,1
227364,2
227365,2
227366,1
227367,1
227368,1
227369,1
227370,1
227371,2
227372,1
227373,1
227374,1
227375,0
227376,2
227377,2
227378,0
227379,2
227380,1
227381,1
227382,1
227383,2
227384,1
227385,0
227386,0
227387,1
227388,2
227389,2
227390,0
227391,2
227392,2
227393,1
227394,2
227395,0
227396,2
227397,1
227398,1
227399,1
227400,1
227401,1
227402,1
227403,0
227404,2
227405,2
227406,1
227407,2
227408,2
227409,2
227410,2
227411,1
227412,0
227413,0
227414,1
227415,0
227416,1
227417,1
227418,0
227419,1
227420,1
227421,2
227422,0
227423,2
227424,0
227425,0
227426,2
227427,2
227428,2
227429,2
227430,0
227431,2
227432,0
227433,2
227434,1
227435,1
227436,1
227437,1
227438,2
227439,2
227440,2
227441,1
227442,0
227443,2
227444,0
227445,0
227446,2
227447,2
227448,0
227449,0
227450,0
227451,2
227452,2
227453,2
227454,1
227455,0
227456,2
227457,2
227458,2
227459,2
227460,1
227461,1
227462,2
227463,0
227464,1
227465,1
227466,2
227467,2
227468,1
227469,0
227470,2
227471,2
227472,0
227473,1
227474,1
227475,2
227476,2
227477,2
227478,2
227479,2
227480,1
227481,1
227482,1
227483,1
227484,2
227485,2
227486,1
227487,1
227488,2
227489,2
227490,2
227491,0
227492,1
227493,1
227494,2
227495,1
227496,2
227497,1
227498,1
227499,2
227500,1
227501,1
227502,2
227503,1
227504,0
227505,2
227506,1
227507,2
227508,2
227509,1
227510,0
227511,1
227512,1
227513,1
227514,1
227515,2
227516,1
227517,2
227518,0
227519,1
227520,1
227521,2
227522,0
227523,2
227524,0
227525,0
227526,1
227527,0
227528,2
227529,0
227530,1
227531,2
227532,2
227533,1
227534,1
227535,1
227536,2
227537,2
227538,1
227539,1
227540,2
227541,2
227542,2
227543,0
227544,2
227545,2
227546,2
227547,2
227548,1
227549,1
227550,2
227551,1
227552,2
227553,0
227554,2
227555,2
227556,2
227557,2
227558,2
227559,2
227560,1
227561,2
227562,1
227563,1
227564,2
227565,2
227566,1
227567,0
227568,2
227569,2
227570,2
227571,2
227572,1
227573,2
227574,2
227575,1
227576,0
227577,2
227578,1
227579,1
227580,1
227581,2
227582,0
227583,1
227584,2
227585,1
227586,2
227587,2
227588,2
227589,0
227590,2
227591,1
227592,1
227593,2
227594,1
227595,1
227596,1
227597,2
227598,1
227599,0
227600,2
227601,1
227602,0
227603,2
227604,2
227605,2
227606,2
227607,1
227608,1
227609,1
227610,1
227611,1
227612,1
227613,2
227614,1
227615,2
227616,2
227617,2
227618,2
227619,2
227620,1
227621,1
227622,1
227623,0
227624,1
227625,2
227626,2
227627,0
227628,1
227629,2
227630,1
227631,1
227632,0
227633,2
227634,0
227635,2
227636,1
227637,0
227638,2
227639,0
227640,0
227641,2
227642,2
227643,2
227644,1
227645,2
227646,0
227647,2
227648,1
227649,2
227650,2
227651,1
227652,2
227653,0
227654,1
227655,0
227656,1
227657,0
227658,1
227659,2
227660,2
227661,0
227662,1
227663,1
227664,2
227665,2
227666,2
227667,2
227668,1
227669,2
227670,1
227671,0
227672,2
227673,2
227674,0
227675,1
227676,1
227677,2
227678,2
227679,2
227680,0
227681,0
227682,0
227683,2
227684,1
227685,0
227686,0
227687,2
227688,1
227689,1
227690,2
227691,0
227692,0
227693,2
227694,2
227695,2
227696,1
227697,2
227698,1
227699,1
227700,1
227701,1
227702,2
227703,1
227704,1
227705,1
227706,1
227707,2
227708,1
227709,2
227710,0
227711,1
227712,2
227713,2
227714,0
227715,0
227716,1
227717,0
227718,2
227719,2
227720,1
227721,0
227722,2
227723,2
227724,0
227725,2
227726,1
227727,0
227728,1
227729,2
227730,0
227731,2
227732,2
227733,2
227734,0
227735,2
227736,1
227737,0
227738,2
227739,1
227740,2
227741,2
227742,2
227743,0
227744,0
227745,1
227746,1
227747,2
227748,0
227749,2
227750,1
227751,1
227752,2
227753,1
227754,2
227755,1
227756,2
227757,0
227758,2
227759,2
227760,2
227761,2
227762,2
227763,2
227764,2
227765,2
227766,1
227767,0
227768,0
227769,0
227770,2
227771,2
227772,2
227773,2
227774,0
227775,1
227776,0
227777,1
227778,2
227779,0
227780,2
227781,0
227782,2
227783,1
227784,0
227785,1
227786,1
227787,1
227788,0
227789,2
227790,0
227791,0
227792,1
227793,1
227794,1
227795,1
227796,0
227797,1
227798,0
227799,1
227800,0
227801,2
227802,2
227803,2
227804,2
227805,2
227806,2
227807,0
227808,0
227809,2
227810,2
227811,2
227812,1
227813,2
227814,2
227815,2
227816,1
227817,1
227818,1
227819,1
227820,0
227821,1
227822,2
227823,1
227824,0
227825,1
227826,2
227827,1
227828,1
227829,1
227830,1
227831,2
227832,1
227833,2
227834,0
227835,0
227836,2
227837,0
227838,2
227839,0
227840,0
227841,1
227842,2
227843,0
227844,1
227845,1
227846,2
227847,1
227848,0
227849,2
227850,2
227851,1
227852,2
227853,0
227854,2
227855,1
227856,2
227857,2
227858,1
227859,1
227860,1
227861,0
227862,2
227863,1
227864,1
227865,2
227866,0
227867,1
227868,2
227869,2
227870,1
227871,1
227872,1
227873,0
227874,2
227875,1
227876,2
227877,2
227878,1
227879,1
227880,2
227881,2
227882,2
227883,2
227884,0
227885,2
227886,1
227887,1
227888,1
227889,2
227890,2
227891,2
227892,2
227893,1
227894,0
227895,2
227896,1
227897,1
227898,0
227899,2
227900,0
227901,1
227902,1
227903,1
227904,1
227905,0
227906,1
227907,0
227908,2
227909,1
227910,0
227911,2
227912,1
227913,1
227914,1
227915,1
227916,0
227917,2
227918,0
227919,1
227920,2
227921,2
227922,2
227923,2
227924,1
227925,2
227926,1
227927,1
227928,0
227929,1
227930,0
227931,2
227932,2
227933,2
227934,1
227935,2
227936,1
227937,0
227938,2
227939,2
227940,2
227941,2
227942,2
227943,1
227944,1
227945,2
227946,2
227947,2
227948,1
227949,2
227950,0
227951,0
227952,2
227953,2
227954,1
227955,1
227956,0
227957,0
227958,0
227959,2
227960,0
227961,1
227962,0
227963,1
227964,1
227965,1
227966,0
227967,0
227968,0
227969,1
227970,1
227971,2
227972,0
227973,2
227974,1
227975,1
227976,0
227977,1
227978,2
227979,0
227980,2
227981,2
227982,1
227983,2
227984,2
227985,1
227986,1
227987,2
227988,1
227989,2
227990,1
227991,0
227992,0
227993,1
227994,2
227995,2
227996,0
227997,0
227998,2
227999,1
228000,0
228001,2
228002,2
228003,1
228004,1
228005,2
228006,1
228007,2
228008,2
228009,2
228010,2
228011,2
228012,2
228013,1
228014,2
228015,1
228016,1
228017,0
228018,2
228019,1
228020,2
228021,2
228022,0
228023,2
228024,0
228025,2
228026,2
228027,1
228028,2
228029,1
228030,1
228031,1
228032,2
228033,1
228034,2
228035,1
228036,1
228037,0
228038,0
228039,0
228040,0
228041,1
228042,0
228043,1
228044,2
228045,2
228046,2
228047,0
228048,0
228049,1
228050,1
228051,2
228052,1
228053,2
228054,2
228055,1
228056,2
228057,1
228058,2
228059,2
228060,2
228061,1
228062,2
228063,1
228064,2
228065,2
228066,1
228067,1
228068,0
228069,2
228070,2
228071,2
228072,0
228073,0
228074,2
228075,1
228076,0
228077,1
228078,2
228079,1
228080,2
228081,0
228082,1
228083,1
228084,2
228085,2
228086,0
228087,0
228088,0
228089,2
228090,0
228091,0
228092,0
228093,0
228094,2
228095,2
228096,0
228097,1
228098,0
228099,2
228100,2
228101,0
228102,1
228103,1
228104,0
228105,1
228106,2
228107,2
228108,2
228109,1
228110,2
228111,1
228112,2
228113,1
228114,2
228115,2
228116,1
228117,0
228118,1
228119,2
228120,1
228121,2
228122,1
228123,1
228124,1
228125,2
228126,1
228127,1
228128,2
228129,1
228130,1
228131,0
228132,0
228133,2
228134,0
228135,0
228136,2
228137,0
228138,2
228139,2
228140,1
228141,2
228142,2
228143,2
228144,1
228145,0
228146,0
228147,0
228148,1
228149,2
228150,0
228151,0
228152,2
228153,1
228154,1
228155,2
228156,0
228157,0
228158,0
228159,2
228160,1
228161,1
228162,1
228163,2
228164,2
228165,2
228166,2
228167,0
228168,2
228169,0
228170,2
228171,0
228172,2
228173,0
228174,2
228175,2
228176,2
228177,1
228178,2
228179,1
228180,0
228181,0
228182,1
228183,2
228184,0
228185,1
228186,1
228187,1
228188,0
228189,2
228190,2
228191,0
228192,0
228193,2
228194,0
228195,1
228196,0
228197,2
228198,1
228199,0
228200,2
228201,0
228202,2
228203,1
228204,1
228205,2
228206,1
228207,0
228208,2
228209,0
228210,1
228211,0
228212,1
228213,2
228214,0
228215,2
228216,0
228217,2
228218,2
228219,2
228220,2
228221,1
228222,0
228223,1
228224,1
228225,1
228226,2
228227,2
228228,1
228229,1
228230,2
228231,2
228232,2
228233,2
228234,1
228235,1
228236,1
228237,1
228238,1
228239,2
228240,0
228241,0
228242,2
228243,2
228244,1
228245,2
228246,1
228247,0
228248,1
228249,0
228250,2
228251,0
228252,1
228253,0
228254,1
228255,0
228256,0
228257,2
228258,2
228259,1
228260,1
228261,2
228262,1
228263,1
228264,0
228265,2
228266,1
228267,2
228268,1
228269,0
228270,2
228271,2
228272,1
228273,2
228274,0
228275,0
228276,1
228277,1
228278,1
228279,1
228280,1
228281,1
228282,2
228283,0
228284,2
228285,2
228286,2
228287,1
228288,1
228289,1
228290,2
228291,2
228292,2
228293,1
228294,1
228295,2
228296,0
228297,1
228298,1
228299,1
228300,0
228301,2
228302,0
228303,2
228304,2
228305,0
228306,0
228307,1
228308,0
228309,2
228310,1
228311,1
228312,1
228313,1
228314,2
228315,1
228316,0
228317,1
228318,2
228319,2
228320,1
228321,2
228322,1
228323,2
228324,2
228325,0
228326,2
228327,0
228328,0
228329,1
228330,0
228331,2
228332,2
228333,1
228334,1
228335,2
228336,1
228337,1
228338,1
228339,2
228340,2
228341,2
228342,1
228343,0
228344,1
228345,2
228346,2
228347,1
228348,1
228349,2
228350,2
228351,1
228352,1
228353,2
228354,2
228355,2
228356,0
228357,2
228358,1
228359,0
228360,2
228361,2
228362,1
228363,0
228364,1
228365,1
228366,1
228367,2
228368,2
228369,2
228370,2
228371,2
228372,0
228373,2
228374,2
228375,1
228376,0
228377,2
228378,2
228379,2
228380,0
228381,2
228382,2
228383,0
228384,0
228385,0
228386,2
228387,2
228388,1
228389,0
228390,2
228391,2
228392,1
228393,2
228394,2
228395,1
228396,0
228397,2
228398,2
228399,2
228400,2
228401,2
228402,1
228403,2
228404,1
228405,2
228406,2
228407,1
228408,1
228409,2
228410,2
228411,2
228412,2
228413,2
228414,2
228415,0
228416,2
228417,1
228418,2
228419,2
228420,1
228421,1
228422,2
228423,2
228424,2
228425,0
228426,2
228427,2
228428,0
228429,1
228430,2
228431,1
228432,0
228433,0
228434,1
228435,1
228436,2
228437,2
228438,2
228439,1
228440,2
228441,2
228442,2
228443,1
228444,2
228445,1
228446,2
228447,2
228448,1
228449,2
228450,1
228451,1
228452,2
228453,2
228454,1
228455,2
228456,2
228457,1
228458,2
228459,0
228460,2
228461,0
228462,2
228463,1
228464,2
228465,2
228466,2
228467,2
228468,1
228469,2
228470,1
228471,0
228472,1
228473,0
228474,0
228475,1
228476,2
228477,2
228478,1
228479,0
228480,2
228481,1
228482,0
228483,2
228484,2
228485,1
228486,0
228487,1
228488,2
228489,2
228490,1
228491,2
228492,1
228493,2
228494,1
228495,2
228496,2
228497,1
228498,2
228499,2
228500,0
228501,1
228502,0
228503,1
228504,1
228505,2
228506,1
228507,2
228508,0
228509,2
228510,2
228511,0
228512,0
228513,2
228514,0
228515,1
228516,1
228517,1
228518,2
228519,0
228520,1
228521,1
228522,0
228523,0
228524,1
228525,2
228526,0
228527,1
228528,2
228529,0
228530,1
228531,2
228532,0
228533,1
228534,2
228535,2
228536,2
228537,0
228538,1
228539,2
228540,1
228541,2
228542,2
228543,1
228544,2
228545,2
228546,0
228547,2
228548,1
228549,2
228550,1
228551,1
228552,2
228553,2
228554,0
228555,1
228556,1
228557,2
228558,1
228559,1
228560,2
228561,0
228562,1
228563,1
228564,1
228565,0
228566,1
228567,2
228568,2
228569,0
228570,2
228571,2
228572,2
228573,2
228574,1
228575,2
228576,2
228577,1
228578,1
228579,0
228580,0
228581,0
228582,1
228583,2
228584,1
228585,0
228586,0
228587,2
228588,1
228589,1
228590,0
228591,0
228592,2
228593,1
228594,2
228595,0
228596,2
228597,0
228598,0
228599,1
228600,2
228601,2
228602,0
228603,1
228604,1
228605,1
228606,2
228607,1
228608,2
228609,1
228610,1
228611,1
228612,2
228613,0
228614,2
228615,0
228616,2
228617,0
228618,2
228619,2
228620,1
228621,1
228622,1
228623,0
228624,1
228625,1
228626,0
228627,2
228628,2
228629,2
228630,2
228631,0
228632,2
228633,1
228634,2
228635,1
228636,2
228637,2
228638,0
228639,1
228640,2
228641,1
228642,2
228643,1
228644,2
228645,1
228646,0
228647,0
228648,1
228649,0
228650,2
228651,2
228652,1
228653,2
228654,1
228655,2
228656,0
228657,1
228658,1
228659,2
228660,0
228661,2
228662,1
228663,1
228664,2
228665,0
228666,2
228667,1
228668,1
228669,0
228670,2
228671,2
228672,2
228673,1
228674,1
228675,1
228676,1
228677,2
228678,1
228679,1
228680,1
228681,1
228682,0
228683,1
228684,2
228685,0
228686,2
228687,1
228688,0
228689,2
228690,1
228691,2
228692,0
228693,2
228694,0
228695,2
228696,1
228697,2
228698,2
228699,1
228700,0
228701,1
228702,2
228703,2
228704,2
228705,1
228706,1
228707,2
228708,1
228709,0
228710,2
228711,2
228712,0
228713,2
228714,0
228715,1
228716,2
228717,2
228718,1
228719,0
228720,2
228721,1
228722,2
228723,1
228724,1
228725,1
228726,2
228727,0
228728,1
228729,1
228730,1
228731,0
228732,1
228733,0
228734,1
228735,0
228736,0
228737,0
228738,2
228739,1
228740,1
228741,2
228742,0
228743,2
228744,1
228745,2
228746,2
228747,1
228748,2
228749,0
228750,2
228751,2
228752,2
228753,0
228754,2
228755,1
228756,2
228757,0
228758,0
228759,1
228760,2
228761,1
228762,1
228763,2
228764,1
228765,0
228766,1
228767,1
228768,2
228769,1
228770,1
228771,2
228772,1
228773,2
228774,0
228775,1
228776,1
228777,1
228778,2
228779,1
228780,1
228781,2
228782,2
228783,2
228784,1
228785,2
228786,0
228787,0
228788,1
228789,2
228790,1
228791,2
228792,2
228793,2
228794,2
228795,0
228796,0
228797,1
228798,2
228799,0
228800,1
228801,1
228802,2
228803,0
228804,1
228805,1
228806,1
228807,0
228808,2
228809,0
228810,1
228811,1
228812,2
228813,1
228814,1
228815,0
228816,2
228817,0
228818,1
228819,2
228820,1
228821,2
228822,1
228823,0
228824,2
228825,2
228826,2
228827,1
228828,2
228829,1
228830,1
228831,0
228832,2
228833,2
228834,0
228835,2
228836,2
228837,1
228838,1
228839,1
228840,2
228841,1
228842,2
228843,0
228844,2
228845,2
228846,1
228847,2
228848,2
228849,2
228850,2
228851,2
228852,1
228853,2
228854,2
228855,1
228856,0
228857,2
228858,0
228859,1
228860,1
228861,1
228862,1
228863,2
228864,0
228865,2
228866,0
228867,1
228868,0
228869,0
228870,1
228871,1
228872,2
228873,0
228874,2
228875,1
228876,0
228877,2
228878,2
228879,2
228880,0
228881,0
228882,1
228883,1
228884,2
228885,1
228886,2
228887,1
228888,2
228889,1
228890,1
228891,1
228892,2
228893,1
228894,0
228895,1
228896,2
228897,0
228898,1
228899,0
228900,2
228901,1
228902,1
228903,0
228904,1
228905,0
228906,2
228907,1
228908,2
228909,2
228910,1
228911,0
228912,1
228913,2
228914,1
228915,2
228916,1
228917,0
228918,2
228919,0
228920,1
228921,0
228922,2
228923,2
228924,2
228925,1
228926,2
228927,0
228928,2
228929,2
228930,2
228931,1
228932,0
228933,0
228934,2
228935,1
228936,0
228937,1
228938,1
228939,0
228940,2
228941,0
228942,2
228943,2
228944,0
228945,0
228946,1
228947,1
228948,2
228949,2
228950,1
228951,1
228952,2
228953,2
228954,2
228955,2
228956,1
228957,1
228958,2
228959,1
228960,1
228961,1
228962,1
228963,1
228964,2
228965,1
228966,2
228967,2
228968,0
228969,0
228970,1
228971,2
228972,2
228973,1
228974,0
228975,0
228976,1
228977,0
228978,2
228979,0
228980,2
228981,1
228982,0
228983,2
228984,2
228985,1
228986,2
228987,1
228988,1
228989,2
228990,2
228991,0
228992,0
228993,1
228994,1
228995,0
228996,0
228997,0
228998,2
228999,2
229000,2
229001,0
229002,2
229003,1
229004,1
229005,2
229006,2
229007,0
229008,2
229009,1
229010,0
229011,1
229012,1
229013,2
229014,2
229015,1
229016,2
229017,1
229018,2
229019,2
229020,0
229021,2
229022,1
229023,1
229024,2
229025,1
229026,0
229027,2
229028,1
229029,1
229030,0
229031,2
229032,1
229033,2
229034,0
229035,2
229036,1
229037,0
229038,1
229039,2
229040,1
229041,2
229042,2
229043,2
229044,2
229045,2
229046,1
229047,2
229048,1
229049,0
229050,1
229051,2
229052,1
229053,0
229054,1
229055,2
229056,1
229057,2
229058,1
229059,1
229060,2
229061,2
229062,1
229063,1
229064,1
229065,2
229066,1
229067,2
229068,1
229069,0
229070,1
229071,1
229072,1
229073,1
229074,2
229075,1
229076,1
229077,1
229078,2
229079,0
229080,0
229081,0
229082,2
229083,1
229084,0
229085,0
229086,1
229087,2
229088,1
229089,2
229090,2
229091,2
229092,1
229093,2
229094,0
229095,2
229096,2
229097,1
229098,1
229099,0
229100,1
229101,2
229102,2
229103,1
229104,2
229105,1
229106,1
229107,1
229108,1
229109,1
229110,0
229111,1
229112,2
229113,1
229114,0
229115,0
229116,0
229117,1
229118,1
229119,2
229120,1
229121,2
229122,1
229123,2
229124,2
229125,2
229126,0
229127,1
229128,1
229129,2
229130,1
229131,0
229132,0
229133,2
229134,1
229135,0
229136,2
229137,0
229138,1
229139,2
229140,2
229141,1
229142,2
229143,2
229144,2
229145,2
229146,2
229147,2
229148,2
229149,0
229150,1
229151,2
229152,2
229153,1
229154,2
229155,2
229156,2
229157,1
229158,2
229159,2
229160,2
229161,2
229162,2
229163,2
229164,2
229165,2
229166,2
229167,1
229168,2
229169,1
229170,0
229171,1
229172,1
229173,0
229174,2
229175,1
229176,0
229177,0
229178,2
229179,2
229180,2
229181,1
229182,2
229183,0
229184,1
229185,0
229186,1
229187,2
229188,2
229189,2
229190,2
229191,2
229192,2
229193,1
229194,0
229195,2
229196,1
229197,2
229198,2
229199,1
229200,2
229201,1
229202,2
229203,2
229204,1
229205,0
229206,2
229207,1
229208,2
229209,2
229210,0
229211,2
229212,1
229213,2
229214,1
229215,1
229216,2
229217,1
229218,1
229219,0
229220,2
229221,1
229222,0
229223,1
229224,2
229225,1
229226,1
229227,1
229228,2
229229,0
229230,2
229231,1
229232,1
229233,1
229234,0
229235,1
229236,0
229237,0
229238,2
229239,1
229240,2
229241,2
229242,1
229243,2
229244,1
229245,1
229246,2
229247,2
229248,1
229249,1
229250,1
229251,1
229252,1
229253,2
229254,2
229255,1
229256,2
229257,2
229258,1
229259,0
229260,2
229261,1
229262,1
229263,2
229264,1
229265,2
229266,0
229267,1
229268,0
229269,1
229270,1
229271,0
229272,1
229273,1
229274,1
229275,1
229276,1
229277,1
229278,1
229279,1
229280,1
229281,2
229282,0
229283,2
229284,0
229285,1
229286,2
229287,1
229288,1
229289,1
229290,1
229291,2
229292,1
229293,2
229294,2
229295,2
229296,2
229297,1
229298,0
229299,0
229300,2
229301,1
229302,1
229303,1
229304,1
229305,2
229306,2
229307,2
229308,0
229309,0
229310,1
229311,2
229312,2
229313,2
229314,1
229315,1
229316,2
229317,2
229318,1
229319,2
229320,1
229321,2
229322,2
229323,1
229324,1
229325,0
229326,1
229327,2
229328,1
229329,2
229330,2
229331,2
229332,1
229333,2
229334,1
229335,2
229336,0
229337,2
229338,2
229339,2
229340,2
229341,1
229342,1
229343,2
229344,2
229345,2
229346,2
229347,1
229348,1
229349,1
229350,0
229351,2
229352,0
229353,2
229354,1
229355,2
229356,2
229357,1
229358,0
229359,0
229360,1
229361,2
229362,2
229363,2
229364,0
229365,1
229366,1
229367,1
229368,1
229369,2
229370,1
229371,2
229372,1
229373,1
229374,2
229375,1
229376,1
229377,2
229378,1
229379,1
229380,1
229381,0
229382,2
229383,1
229384,1
229385,2
229386,2
229387,1
229388,2
229389,2
229390,2
229391,2
229392,2
229393,1
229394,2
229395,0
229396,1
229397,1
229398,1
229399,1
229400,0
229401,1
229402,1
229403,0
229404,0
229405,0
229406,1
229407,2
229408,2
229409,2
229410,2
229411,1
229412,2
229413,0
229414,2
229415,2
229416,1
229417,1
229418,1
229419,0
229420,2
229421,1
229422,2
229423,2
229424,1
229425,1
229426,2
229427,2
229428,0
229429,2
229430,1
229431,2
229432,2
229433,2
229434,2
229435,0
229436,2
229437,1
229438,1
229439,2
229440,2
229441,1
229442,1
229443,1
229444,2
229445,0
229446,1
229447,2
229448,0
229449,1
229450,0
229451,2
229452,0
229453,0
229454,1
229455,2
229456,2
229457,0
229458,1
229459,2
229460,1
229461,0
229462,0
229463,2
229464,2
229465,1
229466,1
229467,2
229468,1
229469,1
229470,1
229471,0
229472,1
229473,0
229474,2
229475,2
229476,2
229477,1
229478,2
229479,1
229480,2
229481,2
229482,2
229483,1
229484,2
229485,1
229486,1
229487,0
229488,1
229489,2
229490,1
229491,1
229492,2
229493,0
229494,1
229495,1
229496,1
229497,1
229498,2
229499,1
229500,1
229501,1
229502,2
229503,1
229504,1
229505,2
229506,2
229507,2
229508,2
229509,2
229510,2
229511,1
229512,2
229513,2
229514,2
229515,1
229516,1
229517,2
229518,2
229519,1
229520,1
229521,2
229522,0
229523,1
229524,2
229525,2
229526,1
229527,2
229528,2
229529,1
229530,2
229531,1
229532,1
229533,2
229534,2
229535,1
229536,0
229537,1
229538,0
229539,2
229540,1
229541,0
229542,1
229543,2
229544,2
229545,1
229546,1
229547,0
229548,0
229549,2
229550,1
229551,0
229552,2
229553,1
229554,0
229555,2
229556,0
229557,2
229558,1
229559,2
229560,2
229561,2
229562,0
229563,2
229564,0
229565,2
229566,2
229567,1
229568,2
229569,0
229570,1
229571,2
229572,2
229573,2
229574,0
229575,1
229576,2
229577,1
229578,0
229579,2
229580,0
229581,2
229582,2
229583,2
229584,1
229585,2
229586,1
229587,2
229588,2
229589,2
229590,0
229591,2
229592,2
229593,0
229594,2
229595,1
229596,1
229597,0
229598,1
229599,1
229600,2
229601,2
229602,2
229603,1
229604,0
229605,2
229606,1
229607,1
229608,0
229609,2
229610,1
229611,1
229612,0
229613,0
229614,1
229615,2
229616,1
229617,2
229618,0
229619,0
229620,1
229621,1
229622,1
229623,1
229624,0
229625,2
229626,1
229627,2
229628,1
229629,1
229630,1
229631,0
229632,1
229633,2
229634,1
229635,1
229636,2
229637,2
229638,1
229639,2
229640,2
229641,1
229642,1
229643,2
229644,1
229645,2
229646,1
229647,1
229648,0
229649,0
229650,2
229651,1
229652,2
229653,2
229654,2
229655,1
229656,1
229657,1
229658,2
229659,2
229660,1
229661,1
229662,2
229663,1
229664,2
229665,0
229666,1
229667,1
229668,2
229669,2
229670,1
229671,2
229672,1
229673,2
229674,0
229675,2
229676,2
229677,0
229678,1
229679,1
229680,1
229681,2
229682,0
229683,0
229684,0
229685,1
229686,1
229687,2
229688,0
229689,2
229690,2
229691,2
229692,1
229693,1
229694,1
229695,1
229696,2
229697,2
229698,0
229699,2
229700,0
229701,0
229702,2
229703,2
229704,1
229705,2
229706,2
229707,2
229708,2
229709,2
229710,1
229711,2
229712,1
229713,2
229714,0
229715,2
229716,0
229717,1
229718,0
229719,1
229720,0
229721,1
229722,1
229723,0
229724,0
229725,0
229726,0
229727,2
229728,2
229729,0
229730,1
229731,1
229732,2
229733,1
229734,1
229735,1
229736,1
229737,1
229738,1
229739,1
229740,1
229741,2
229742,0
229743,2
229744,1
229745,1
229746,2
229747,1
229748,0
229749,1
229750,1
229751,2
229752,1
229753,0
229754,2
229755,2
229756,2
229757,1
229758,2
229759,2
229760,2
229761,2
229762,1
229763,1
229764,0
229765,2
229766,1
229767,1
229768,1
229769,1
229770,2
229771,2
229772,1
229773,0
229774,1
229775,1
229776,2
229777,0
229778,0
229779,1
229780,1
229781,2
229782,1
229783,2
229784,0
229785,2
229786,0
229787,1
229788,1
229789,1
229790,2
229791,2
229792,1
229793,2
229794,2
229795,2
229796,1
229797,2
229798,2
229799,0
229800,1
229801,2
229802,2
229803,2
229804,0
229805,2
229806,0
229807,2
229808,2
229809,2
229810,1
229811,2
229812,2
229813,1
229814,2
229815,2
229816,1
229817,0
229818,1
229819,1
229820,2
229821,1
229822,2
229823,1
229824,0
229825,1
229826,1
229827,2
229828,1
229829,2
229830,1
229831,0
229832,2
229833,1
229834,2
229835,0
229836,1
229837,2
229838,1
229839,2
229840,2
229841,1
229842,2
229843,0
229844,1
229845,2
229846,0
229847,2
229848,2
229849,2
229850,2
229851,0
229852,1
229853,1
229854,1
229855,1
229856,2
229857,2
229858,1
229859,1
229860,2
229861,1
229862,2
229863,1
229864,2
229865,2
229866,2
229867,0
229868,1
229869,2
229870,1
229871,2
229872,1
229873,0
229874,1
229875,1
229876,2
229877,1
229878,2
229879,2
229880,0
229881,1
229882,0
229883,1
229884,0
229885,2
229886,2
229887,1
229888,1
229889,2
229890,0
229891,0
229892,2
229893,1
229894,1
229895,1
229896,2
229897,1
229898,1
229899,0
229900,0
229901,1
229902,1
229903,2
229904,1
229905,1
229906,1
229907,1
229908,1
229909,1
229910,1
229911,1
229912,1
229913,2
229914,1
229915,1
229916,1
229917,2
229918,2
229919,1
229920,2
229921,2
229922,2
229923,0
229924,1
229925,1
229926,1
229927,1
229928,2
229929,2
229930,1
229931,1
229932,0
229933,2
229934,1
229935,1
229936,0
229937,0
229938,0
229939,0
229940,0
229941,2
229942,1
229943,1
229944,2
229945,2
229946,0
229947,0
229948,1
229949,0
229950,1
229951,2
229952,1
229953,1
229954,1
229955,2
229956,0
229957,2
229958,2
229959,2
229960,1
229961,1
229962,0
229963,0
229964,2
229965,1
229966,1
229967,1
229968,1
229969,1
229970,1
229971,2
229972,1
229973,0
229974,0
229975,2
229976,1
229977,1
229978,1
229979,1
229980,2
229981,2
229982,2
229983,1
229984,1
229985,2
229986,1
229987,0
229988,2
229989,0
229990,2
229991,2
229992,1
229993,2
229994,0
229995,1
229996,2
229997,2
229998,2
